"timestamp_sec_str","app","cenario","carros_ativos","vazao_env_carro_total_bps","vazao_env_carro_media_bps","vazao_rec_servidor_total_bps","vazao_rec_servidor_media_bps","rtt_medio_ms","rtt_medio_ms_interpolated","pdr_inst_pacotes","conf_inst_bits","pdr_cum_pacotes","conf_cum_bits"
"1987-10-05 11:01:26 UTC","S","FS",1,479360,479360,0,0,2.459,2.459,0,0,0,0
"1987-10-05 11:01:27 UTC","S","FS",1,491344,491344,0,0,0.756,0.756,0,0,0,0
"1987-10-05 11:01:28 UTC","S","FS",1,503328,503328,0,0,1.1374,1.1374,0,0,0,0
"1987-10-05 11:01:29 UTC","S","FS",1,491344,491344,0,0,1.1776,1.1776,0,0,0,0
"1987-10-05 11:01:30 UTC","S","FS",1,503328,503328,0,0,0.7896,0.7896,0,0,0,0
"1987-10-05 11:01:31 UTC","S","FS",1,503328,503328,515312,515312,2.4328,2.4328,1,1,0.173387096774194,0.173387096774194
"1987-10-05 11:01:32 UTC","S","FS",1,491344,491344,491344,491344,0.8786,0.8786,1,1,0.290657439446367,0.290657439446367
"1987-10-05 11:01:33 UTC","S","FS",1,503328,503328,491344,491344,2.00725,2.00725,0.976190476190476,0.976190476190476,0.377643504531722,0.377643504531722
"1987-10-05 11:01:34 UTC","S","FS",1,491344,491344,503328,503328,1.3302,1.3302,1,1,0.448924731182796,0.448924731182796
"1987-10-05 11:01:35 UTC","S","FS",1,503328,503328,503328,503328,1.4704,1.4704,1,1,0.504830917874396,0.504830917874396
"1987-10-05 11:01:36 UTC","S","FS",1,491344,491344,491344,491344,0.771,0.771,1,1,0.549450549450549,0.549450549450549
"1987-10-05 11:01:37 UTC","S","FS",1,503328,503328,503328,503328,1.174,1.174,1,1,0.587525150905433,0.587525150905433
"1987-10-05 11:01:38 UTC","S","FS",5,2396800,479360,491344,98268.8,1.3758,1.3758,0.205,0.205,0.477761836441894,0.477761836441894
"1987-10-05 11:01:39 UTC","S","FS",5,2504656,500931.2,503328,100665.6,0.8442,0.8442,0.200956937799043,0.200956937799043,0.413907284768212,0.413907284768212
"1987-10-05 11:01:40 UTC","S","FS",5,2468704,493740.8,491344,98268.8,1.2822,1.2822,0.199029126213592,0.199029126213592,0.37410071942446,0.37410071942446
"1987-10-05 11:01:41 UTC","S","FS",5,2504656,500931.2,503328,100665.6,0.802,0.802,0.200956937799043,0.200956937799043,0.34670704012112,0.34670704012112
"1987-10-05 11:01:42 UTC","S","FS",5,2468704,493740.8,491344,98268.8,1.6878,1.6878,0.199029126213592,0.199029126213592,0.326784544859201,0.326784544859201
"1987-10-05 11:01:43 UTC","S","FS",5,2504656,500931.2,623168,124633.6,1.531,1.531,0.248803827751196,0.248803827751196,0.317396313364055,0.317396313364055
"1987-10-05 11:01:44 UTC","S","FS",5,2456720,491344,1114512,222902.4,2.1072,2.1072,0.453658536585366,0.453658536585366,0.331787738279238,0.331787738279238
"1987-10-05 11:01:45 UTC","S","FS",5,2504656,500931.2,1366176,273235.2,1.7308,1.7308,0.545454545454545,0.545454545454545,0.352558139534884,0.352558139534884
"1987-10-05 11:01:46 UTC","S","FS",5,2456720,491344,2336880,467376,0.8346,0.8346,0.951219512195122,0.951219512195122,0.404670912951168,0.404670912951168
"1987-10-05 11:01:47 UTC","S","FS",5,2504656,500931.2,2456720,491344,3.165,3.165,0.980861244019139,0.980861244019139,0.451638065522621,0.451638065522621
"1987-10-05 11:01:48 UTC","S","FS",5,2468704,493740.8,2516640,503328,0.7736,0.7736,1,1,0.493862815884477,0.493862815884477
"1987-10-05 11:01:49 UTC","S","FS",5,2492672,498534.4,2468704,493740.8,0.5952,0.5952,0.990384615384615,0.990384615384615,0.528542646071189,0.528542646071189
"1987-10-05 11:01:50 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,1.9744,1.9744,1,1,0.559497645211931,0.559497645211931
"1987-10-05 11:01:51 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,0.413,0.413,0.995169082125604,0.995169082125604,0.586084905660377,0.586084905660377
"1987-10-05 11:01:52 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,0.749,0.749,0.995169082125604,0.995169082125604,0.609613781606002,0.609613781606002
"1987-10-05 11:01:53 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,1.2118,1.2118,1,1,0.631108775617446,0.631108775617446
"1987-10-05 11:01:54 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,1.1596,1.1596,1,1,0.650137054572639,0.650137054572639
"1987-10-05 11:01:55 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,1.105,1.105,0.995192307692308,0.995192307692308,0.66714048803601,0.66714048803601
"1987-10-05 11:01:56 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,0.9734,0.9734,1,1,0.682926829268293,0.682926829268293
"1987-10-05 11:01:57 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,0.6292,0.6292,0.995192307692308,0.995192307692308,0.696937014667817,0.696937014667817
"1987-10-05 11:01:58 UTC","S","FS",5,2468704,493740.8,2480688,496137.6,1.0274,1.0274,1,1,0.71003717472119,0.71003717472119
"1987-10-05 11:01:59 UTC","S","FS",5,2480688,496137.6,2504656,500931.2,0.794,0.794,1,1,0.722321251733016,0.722321251733016
"1987-10-05 11:02:00 UTC","S","FS",5,2492672,498534.4,2468704,493740.8,1.0246,1.0246,0.990384615384615,0.990384615384615,0.732927525204489,0.732927525204489
"1987-10-05 11:02:01 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,1.8988,1.8988,1,1,0.743228404099561,0.743228404099561
"1987-10-05 11:02:02 UTC","S","FS",5,2480688,496137.6,2456720,491344,1.1624,1.1624,0.990338164251208,0.990338164251208,0.752248280726503,0.752248280726503
"1987-10-05 11:02:03 UTC","S","FS",5,2480688,496137.6,2504656,500931.2,0.5704,0.5704,1,1,0.761313371895202,0.761313371895202
"1987-10-05 11:02:04 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,2.1246,2.1246,0.995169082125604,0.995169082125604,0.769268693508628,0.769268693508628
"1987-10-05 11:02:05 UTC","S","FS",5,2492672,498534.4,2492672,498534.4,1.0094,1.0094,1,1,0.77689496265692,0.77689496265692
"1987-10-05 11:02:06 UTC","S","FS",5,2468704,493740.8,2468704,493740.8,2.7562,2.7562,1,1,0.783966764117557,0.783966764117557
"1987-10-05 11:02:07 UTC","S","FS",5,2504656,500931.2,2468704,493740.8,2.9848,2.9848,0.985645933014354,0.985645933014354,0.790250447227191,0.790250447227191
"1987-10-05 11:02:08 UTC","S","FS",5,2468704,493740.8,2516640,503328,0.669,0.669,1,1,0.797078391669077,0.797078391669077
"1987-10-05 11:02:09 UTC","S","FS",5,2492672,498534.4,2468704,493740.8,3.6502,3.6502,0.990384615384615,0.990384615384615,0.802723953945521,0.802723953945521
"1987-10-05 11:02:10 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,1.4006,1.4006,0.995192307692308,0.995192307692308,0.80818553888131,0.80818553888131
"1987-10-05 11:02:11 UTC","S","FS",5,2468704,493740.8,2480688,496137.6,0.6716,0.6716,1,1,0.813561571125265,0.813561571125265
"1987-10-05 11:02:12 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,1.374,1.374,1,1,0.818674932196823,0.818674932196823
"1987-10-05 11:02:13 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,1.07125,1.07125,1,1,0.823396226415094,0.823396226415094
"1987-10-05 11:02:14 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,1.9172,1.9172,0.995192307692308,0.995192307692308,0.827776415788183,0.827776415788183
"1987-10-05 11:02:15 UTC","S","FS",5,2468704,493740.8,2504656,500931.2,2.08,2.08,1,1,0.832376853180297,0.832376853180297
"1987-10-05 11:02:16 UTC","S","FS",5,2504656,500931.2,2456720,491344,1.6994,1.6994,0.980861244019139,0.980861244019139,0.835996733932112,0.835996733932112
"1987-10-05 11:02:17 UTC","S","FS",5,2468704,493740.8,2504656,500931.2,7.1176,7.1176,1,1,0.840186809431598,0.840186809431598
"1987-10-05 11:02:18 UTC","S","FS",5,2492672,498534.4,2468704,493740.8,0.9745,0.9745,0.990384615384615,0.990384615384615,0.843663068877267,0.843663068877267
"1987-10-05 11:02:19 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,2.44116666666667,2.44116666666667,0.995169082125604,0.995169082125604,0.847074178812269,0.847074178812269
"1987-10-05 11:02:20 UTC","S","FS",5,2468704,493740.8,2468704,493740.8,0.537,0.537,1,1,0.850425531914894,0.850425531914894
"1987-10-05 11:02:21 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,0.9882,0.9882,1,1,0.85375247215572,0.85375247215572
"1987-10-05 11:02:22 UTC","S","FS",5,2444736,488947.2,2480688,496137.6,0.9334,0.9334,1,1,0.857099174396086,0.857099174396086
"1987-10-05 11:02:23 UTC","S","FS",5,2516640,503328,2492672,498534.4,0.8706,0.8706,0.990476190476191,0.990476190476191,0.85989422213352,0.85989422213352
"1987-10-05 11:02:24 UTC","S","FS",5,2468704,493740.8,2468704,493740.8,0.9602,0.9602,1,1,0.862716339102376,0.862716339102376
"1987-10-05 11:02:25 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,0.5488,0.5488,1,1,0.865535748514472,0.865535748514472
"1987-10-05 11:02:26 UTC","S","FS",5,2468704,493740.8,2468704,493740.8,0.8976,0.8976,1,1,0.868139097744361,0.868139097744361
"1987-10-05 11:02:27 UTC","S","FS",5,2492672,498534.4,2504656,500931.2,0.8564,0.8564,1,1,0.870759587020649,0.870759587020649
"1987-10-05 11:02:28 UTC","S","FS",5,2480688,496137.6,2456720,491344,0.6948,0.6948,0.990338164251208,0.990338164251208,0.872998643147897,0.872998643147897
"1987-10-05 11:02:29 UTC","S","FS",5,2468704,493740.8,2468704,493740.8,0.8418,0.8418,1,1,0.875321907468253,0.875321907468253
"1987-10-05 11:02:30 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,1.138,1.138,0.995192307692308,0.995192307692308,0.877495858400907,0.877495858400907
"1987-10-05 11:02:31 UTC","S","FS",5,2468704,493740.8,2492672,498534.4,3.2084,3.2084,1,1,0.87982869379015,0.87982869379015
"1987-10-05 11:02:32 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,1.3614,1.3614,1,1,0.88192223531392,0.88192223531392
"1987-10-05 11:02:33 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,4.198,4.198,1,1,0.883944081396311,0.883944081396311
"1987-10-05 11:02:34 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,1.2966,1.2966,0.995169082125604,0.995169082125604,0.885816525699414,0.885816525699414
"1987-10-05 11:02:35 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,0.7428,0.7428,1,1,0.88770695033192,0.88770695033192
"1987-10-05 11:02:36 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,2.0978,2.0978,1,1,0.889535798583792,0.889535798583792
"1987-10-05 11:02:37 UTC","S","FS",5,2492672,498534.4,2468704,493740.8,1.5232,1.5232,0.990384615384615,0.990384615384615,0.891159622232544,0.891159622232544
"1987-10-05 11:02:38 UTC","S","FS",5,2456720,491344,2480688,496137.6,1.788,1.788,1,1,0.893012268536158,0.893012268536158
"1987-10-05 11:02:39 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,1.2996,1.2996,1,1,0.894748687171793,0.894748687171793
"1987-10-05 11:02:40 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,0.6356,0.6356,0.995169082125604,0.995169082125604,0.896284257959666,0.896284257959666
"1987-10-05 11:02:41 UTC","S","FS",5,2492672,498534.4,2492672,498534.4,1.6474,1.6474,1,1,0.897853765005457,0.897853765005457
"1987-10-05 11:02:42 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,1.0814,1.0814,1,1,0.899369266055046,0.899369266055046
"1987-10-05 11:02:43 UTC","S","FS",5,2468704,493740.8,2492672,498534.4,0.921,0.921,1,1,0.900974713942647,0.900974713942647
"1987-10-05 11:02:44 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,0.62,0.62,0.995192307692308,0.995192307692308,0.902338855631352,0.902338855631352
"1987-10-05 11:02:45 UTC","S","FS",5,2468704,493740.8,2468704,493740.8,1.5175,1.5175,1,1,0.903719461981883,0.903719461981883
"1987-10-05 11:02:46 UTC","S","FS",5,2468704,493740.8,2480688,496137.6,0.7434,0.7434,1,1,0.905129246176749,0.905129246176749
"1987-10-05 11:02:47 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,1.0038,1.0038,0.995169082125604,0.995169082125604,0.906373039706373,0.906373039706373
"1987-10-05 11:02:48 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,0.733,0.733,1,1,0.907714586624539,0.907714586624539
"1987-10-05 11:02:49 UTC","S","FS",5,2468704,493740.8,2468704,493740.8,1.2214,1.2214,1,1,0.90894921418366,0.90894921418366
"1987-10-05 11:02:50 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,0.8496,0.8496,0.995169082125604,0.995169082125604,0.910092918936238,0.910092918936238
"1987-10-05 11:02:51 UTC","S","FS",5,2480688,496137.6,2504656,500931.2,1.51316666666667,1.51316666666667,1,1,0.911396407791551,0.911396407791551
"1987-10-05 11:02:52 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,1.74716666666667,1.74716666666667,0.995169082125604,0.995169082125604,0.912478931269118,0.912478931269118
"1987-10-05 11:02:53 UTC","S","FS",5,2468704,493740.8,2456720,491344,6.81071428571429,6.81071428571429,0.995145631067961,0.995145631067961,0.913528505392912,0.913528505392912
"1987-10-05 11:02:54 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,3.21842857142857,3.21842857142857,1,1,0.914678675754625,0.914678675754625
"1987-10-05 11:02:55 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,2.064,2.064,0.995192307692308,0.995192307692308,0.915685096153846,0.915685096153846
"1987-10-05 11:02:56 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,1.20542857142857,1.20542857142857,0.995169082125604,0.995169082125604,0.916661720187571,0.916661720187571
"1987-10-05 11:02:57 UTC","S","FS",5,2468704,493740.8,2504656,500931.2,4.12728571428571,4.12728571428571,1,1,0.91784436755996,0.91784436755996
"1987-10-05 11:02:58 UTC","S","FS",5,2480688,496137.6,2456720,491344,2.49528571428571,2.49528571428571,0.990338164251208,0.990338164251208,0.918713789107764,0.918713789107764
"1987-10-05 11:02:59 UTC","S","FS",5,2492672,498534.4,2492672,498534.4,4.13685714285714,4.13685714285714,1,1,0.919681703686742,0.919681703686742
"1987-10-05 11:03:00 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,1.82071428571429,1.82071428571429,1,1,0.920622347949081,0.920622347949081
"1987-10-05 11:03:01 UTC","S","FS",5,2468704,493740.8,2492672,498534.4,1.48371428571429,1.48371428571429,1,1,0.921648677367038,0.921648677367038
"1987-10-05 11:03:02 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,0.963142857142857,0.963142857142857,0.995192307692308,0.995192307692308,0.92249433357289,0.92249433357289
"1987-10-05 11:03:03 UTC","S","FS",5,2468704,493740.8,2492672,498534.4,3.56071428571429,3.56071428571429,1,1,0.92347635966111,0.92347635966111
"1987-10-05 11:03:04 UTC","S","FS",5,2492672,498534.4,2468704,493740.8,2.125125,2.125125,0.990384615384615,0.990384615384615,0.924228503485921,0.924228503485921
"1987-10-05 11:03:05 UTC","S","FS",5,2444736,488947.2,2480688,496137.6,1.40175,1.40175,1,1,0.925215160100497,0.925215160100497
"1987-10-05 11:03:06 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,1.52733333333333,1.52733333333333,1,1,0.926033625885587,0.926033625885587
"1987-10-05 11:03:07 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,2.97555555555556,2.97555555555556,0.995192307692308,0.995192307692308,0.926785901056375,0.926785901056375
"1987-10-05 11:03:08 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,10.5268181818182,10.5268181818182,1,1,0.927621708313932,0.927621708313932
"1987-10-05 11:03:09 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,2.42345454545455,2.42345454545455,0.995169082125604,0.995169082125604,0.928337428337428,0.928337428337428
"1987-10-05 11:03:10 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,7.65545454545455,7.65545454545455,0.995169082125604,0.995169082125604,0.929038140100289,0.929038140100289
"1987-10-05 11:03:11 UTC","S","FS",5,2492672,498534.4,2504656,500931.2,2.00272727272727,2.00272727272727,1,1,0.929828078793043,0.929828078793043
"1987-10-05 11:03:12 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,1.93863636363636,1.93863636363636,0.995169082125604,0.995169082125604,0.930499057446175,0.930499057446175
"1987-10-05 11:03:13 UTC","S","FS",5,2480688,496137.6,2456720,491344,16.4959090909091,16.4959090909091,0.990338164251208,0.990338164251208,0.931107291922416,0.931107291922416
"1987-10-05 11:03:14 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,5.13090909090909,5.13090909090909,0.995192307692308,0.995192307692308,0.93175521314344,0.93175521314344
"1987-10-05 11:03:15 UTC","S","FS",5,2468704,493740.8,2492672,498534.4,2.25909090909091,2.25909090909091,1,1,0.932528033110352,0.932528033110352
"1987-10-05 11:03:16 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,9.41027272727273,9.41027272727273,0.995192307692308,0.995192307692308,0.93314909229523,0.93314909229523
"1987-10-05 11:03:17 UTC","S","FS",5,2468704,493740.8,2492672,498534.4,2.70463636363636,2.70463636363636,1,1,0.933893266644647,0.933893266644647
"1987-10-05 11:03:18 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,5.143,5.143,0.995192307692308,0.995192307692308,0.934489042568104,0.934489042568104
"1987-10-05 11:03:19 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,2.97654545454545,2.97654545454545,1,1,0.935116623472788,0.935116623472788
"1987-10-05 11:03:20 UTC","S","FS",5,2492672,498534.4,2492672,498534.4,12.2074545454545,12.2074545454545,1,1,0.935735240190686,0.935735240190686
"1987-10-05 11:03:21 UTC","S","FS",5,2492672,498534.4,2456720,491344,4.926,4.926,0.985576923076923,0.985576923076923,0.936205957137668,0.936205957137668
"1987-10-05 11:03:22 UTC","S","FS",5,2480688,496137.6,2516640,503328,5.09472727272727,5.09472727272727,1,1,0.936934910710269,0.936934910710269
"1987-10-05 11:03:23 UTC","S","FS",5,2480688,496137.6,2456720,491344,3.947,3.947,0.990338164251208,0.990338164251208,0.937427578215527,0.937427578215527
"1987-10-05 11:03:24 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,3.89818181818182,3.89818181818182,0.995192307692308,0.995192307692308,0.93795813830257,0.93795813830257
"1987-10-05 11:03:25 UTC","S","FS",5,2468704,493740.8,2492672,498534.4,2.4458,2.4458,1,1,0.938604936110625,0.938604936110625
"1987-10-05 11:03:26 UTC","S","FS",5,2468704,493740.8,2480688,496137.6,4.16527272727273,4.16527272727273,1,1,0.939196808049267,0.939196808049267
"1987-10-05 11:03:27 UTC","S","FS",5,2492672,498534.4,2492672,498534.4,5.16654545454545,5.16654545454545,1,1,0.939740393707556,0.939740393707556
"1987-10-05 11:03:28 UTC","S","FS",5,2492672,498534.4,2456720,491344,8.66727272727273,8.66727272727273,0.985576923076923,0.985576923076923,0.940146545113743,0.940146545113743
"1987-10-05 11:03:29 UTC","S","FS",5,2492672,498534.4,2516640,503328,3.90433333333333,3.90433333333333,1,1,0.940756692846888,0.940756692846888
"1987-10-05 11:03:30 UTC","S","FS",5,2468704,493740.8,2396800,479360,10.2987272727273,10.2987272727273,0.970873786407767,0.970873786407767,0.941016409912927,0.941016409912927
"1987-10-05 11:03:31 UTC","S","FS",5,2492672,498534.4,2516640,503328,5.50888888888889,5.50888888888889,1,1,0.941608565737052,0.941608565737052
"1987-10-05 11:03:32 UTC","S","FS",5,2480688,496137.6,2456720,491344,8.307,8.307,0.990338164251208,0.990338164251208,0.942023618483315,0.942023618483315
"1987-10-05 11:03:33 UTC","S","FS",5,2468704,493740.8,2492672,498534.4,19.3982222222222,19.3982222222222,1,1,0.942592517034559,0.942592517034559
"1987-10-05 11:03:34 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,1.82881818181818,1.82881818181818,0.995192307692308,0.995192307692308,0.943035157988429,0.943035157988429
"1987-10-05 11:03:35 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,4.47327272727273,4.47327272727273,1,1,0.943508265125983,0.943508265125983
"1987-10-05 11:03:36 UTC","S","FS",5,2468704,493740.8,2492672,498534.4,2.60581818181818,2.60581818181818,1,1,0.944050935137286,0.944050935137286
"1987-10-05 11:03:37 UTC","S","FS",5,2504656,500931.2,2468704,493740.8,10.0312727272727,10.0312727272727,0.985645933014354,0.985645933014354,0.944394017127748,0.944394017127748
"1987-10-05 11:03:38 UTC","S","FS",5,2456720,491344,2480688,496137.6,6.65763636363636,6.65763636363636,1,1,0.944918571875979,0.944918571875979
"1987-10-05 11:03:39 UTC","S","FS",5,2504656,500931.2,2492672,498534.4,5.63881818181818,5.63881818181818,0.995215311004785,0.995215311004785,0.945326758047606,0.945326758047606
"1987-10-05 11:03:40 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,12.7199090909091,12.7199090909091,0.995169082125604,0.995169082125604,0.945724191063174,0.945724191063174
"1987-10-05 11:03:41 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,4.38390909090909,4.38390909090909,1,1,0.946153552184049,0.946153552184049
"1987-10-05 11:03:42 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,11.9467142857143,11.9467142857143,0.995192307692308,0.995192307692308,0.94654028436019,0.94654028436019
"1987-10-05 11:03:43 UTC","S","FS",5,2456720,491344,2492672,498534.4,7.14518181818182,7.14518181818182,1,1,0.94706546275395,0.94706546275395
"1987-10-05 11:03:44 UTC","S","FS",5,2504656,500931.2,2468704,493740.8,5.426,5.426,0.985645933014354,0.985645933014354,0.947366456381351,0.947366456381351
"1987-10-05 11:03:45 UTC","S","FS",5,2468704,493740.8,2480688,496137.6,7.036,7.036,1,1,0.947805149101685,0.947805149101685
"1987-10-05 11:03:46 UTC","S","FS",5,2504656,500931.2,2468704,493740.8,12.2866666666667,12.2866666666667,0.985645933014354,0.985645933014354,0.948095868254668,0.948095868254668
"1987-10-05 11:03:47 UTC","S","FS",5,2468704,493740.8,2492672,498534.4,11.5033333333333,11.5033333333333,1,1,0.948558920102152,0.948558920102152
"1987-10-05 11:03:48 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,4.67945454545455,4.67945454545455,1,1,0.948944490712242,0.948944490712242
"1987-10-05 11:03:49 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,6.87945454545455,6.87945454545455,1,1,0.949324324324324,0.949324324324324
"1987-10-05 11:03:50 UTC","S","FS",5,2456720,491344,2492672,498534.4,5.66755555555556,5.66755555555556,1,1,0.949801990795248,0.949801990795248
"1987-10-05 11:03:51 UTC","S","FS",5,2504656,500931.2,2468704,493740.8,10.1245454545455,10.1245454545455,0.985645933014354,0.985645933014354,0.9500672852185,0.9500672852185
"1987-10-05 11:03:52 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,8.37622222222222,8.37622222222222,0.995192307692308,0.995192307692308,0.950397243900724,0.950397243900724
"1987-10-05 11:03:53 UTC","S","FS",5,2492672,498534.4,2492672,498534.4,8.80111111111111,8.80111111111111,1,1,0.95075731137014,0.95075731137014
"1987-10-05 11:03:54 UTC","S","FS",5,2468704,493740.8,2480688,496137.6,6.46816666666667,6.46816666666667,1,1,0.951143451143451,0.951143451143451
"1987-10-05 11:03:55 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,11.73,11.73,1,1,0.951525785254756,0.951525785254756
"1987-10-05 11:03:56 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,6.05525,6.05525,0.995192307692308,0.995192307692308,0.951836037574722,0.951836037574722
"1987-10-05 11:03:57 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,3.42581818181818,3.42581818181818,0.995192307692308,0.995192307692308,0.952141912288437,0.952141912288437
"1987-10-05 11:03:58 UTC","S","FS",5,2480688,496137.6,2480688,496137.6,2.49472727272727,2.49472727272727,1,1,0.952475581003705,0.952475581003705
"1987-10-05 11:03:59 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,5.92545454545454,5.92545454545454,0.995169082125604,0.995169082125604,0.952771181054955,0.952771181054955
"1987-10-05 11:04:00 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,11.9877777777778,11.9877777777778,0.995192307692308,0.995192307692308,0.953064275037369,0.953064275037369
"1987-10-05 11:04:01 UTC","S","FS",5,2468704,493740.8,2492672,498534.4,6.14725,6.14725,1,1,0.953449242849131,0.953449242849131
"1987-10-05 11:04:02 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,6.5155,6.5155,0.995192307692308,0.995192307692308,0.953733739637603,0.953733739637603
"1987-10-05 11:04:03 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,5.86444444444444,5.86444444444444,1,1,0.954077979561284,0.954077979561284
"1987-10-05 11:04:04 UTC","S","FS",5,2468704,493740.8,2480688,496137.6,9.63333333333333,9.63333333333333,1,1,0.954416138626665,0.954416138626665
"1987-10-05 11:04:05 UTC","S","FS",5,2492672,498534.4,2456720,491344,8.32572727272727,8.32572727272727,0.985576923076923,0.985576923076923,0.954624277456647,0.954624277456647
"1987-10-05 11:04:06 UTC","S","FS",5,2504656,500931.2,2480688,496137.6,6.54690909090909,6.54690909090909,0.990430622009569,0.990430622009569,0.954862994034897,0.954862994034897
"1987-10-05 11:04:07 UTC","S","FS",5,2480688,496137.6,2468704,493740.8,7.77663636363636,7.77663636363636,0.995169082125604,0.995169082125604,0.955127392571936,0.955127392571936
"1987-10-05 11:04:08 UTC","S","FS",5,2480688,496137.6,2504656,500931.2,2.70363636363636,2.70363636363636,1,1,0.955482794446368,0.955482794446368
"1987-10-05 11:04:09 UTC","S","FS",5,2480688,496137.6,2456720,491344,7.39090909090909,7.39090909090909,0.990338164251208,0.990338164251208,0.955708476696903,0.955708476696903
"1987-10-05 11:04:10 UTC","S","FS",5,2480688,496137.6,2492672,498534.4,8.63363636363636,8.63363636363636,1,1,0.95602448954222,0.95602448954222
"1987-10-05 11:04:11 UTC","S","FS",5,2492672,498534.4,2480688,496137.6,5.0475,5.0475,0.995192307692308,0.995192307692308,0.956276053728578,0.956276053728578
"1987-10-05 11:04:12 UTC","S","FS",7,3403456,486208,2492672,356096,2.1961,2.1961,0.732394366197183,0.732394366197183,0.954329792769904,0.954329792769904
