"timestamp_sec_str","app","cenario","carros_ativos","vazao_env_carro_total_bps","vazao_env_carro_media_bps","vazao_rec_servidor_total_bps","vazao_rec_servidor_media_bps","rtt_medio_ms","rtt_medio_ms_interpolated","pdr_inst_pacotes","conf_inst_bits","pdr_cum_pacotes","conf_cum_bits"
"1987-10-05 11:06:30 UTC","S","FS",11,5416768,492433.454545455,5272960,479360,14.0614285714286,14.0614285714286,0.973451327433628,0.973451327433628,0.936267022696929,0.936267022696929
"1987-10-05 11:06:31 UTC","S","FS",11,5488672,498970.181818182,4781616,434692.363636364,37.0657142857143,37.0657142857143,0.87117903930131,0.87117903930131,0.935950171656941,0.935950171656941
"1987-10-05 11:06:32 UTC","S","FS",11,5440736,494612.363636364,5308912,482628.363636364,52.7853846153846,52.7853846153846,0.975770925110132,0.975770925110132,0.936141404952558,0.936141404952558
"1987-10-05 11:06:33 UTC","S","FS",11,5476688,497880.727272727,5260976,478270.545454545,32.475,32.475,0.960612691466083,0.960612691466083,0.936259132155715,0.936259132155715
"1987-10-05 11:06:34 UTC","S","FS",11,5464704,496791.272727273,5272960,479360,55.15,55.15,0.964912280701754,0.964912280701754,0.936396018858041,0.936396018858041
"1987-10-05 11:06:35 UTC","S","FS",11,5464704,496791.272727273,4589872,417261.090909091,47.72625,47.72625,0.839912280701754,0.839912280701754,0.935937271912081,0.935937271912081
"1987-10-05 11:06:36 UTC","S","FS",11,5464704,496791.272727273,5428752,493522.909090909,29.3475,29.3475,0.993421052631579,0.993421052631579,0.936209294120089,0.936209294120089
"1987-10-05 11:06:37 UTC","S","FS",11,5416768,492433.454545455,4997328,454302.545454545,114.75,114.75,0.922566371681416,0.922566371681416,0.936145598777036,0.936145598777036
"1987-10-05 11:06:38 UTC","S","FS",11,5452720,495701.818181818,4997328,454302.545454545,60.1616666666667,60.1616666666667,0.916483516483516,0.916483516483516,0.936053624484677,0.936053624484677
"1987-10-05 11:06:39 UTC","S","FS",11,5416768,492433.454545455,4901456,445586.909090909,69.6230769230769,69.6230769230769,0.904867256637168,0.904867256637168,0.935909374648233,0.935909374648233
"1987-10-05 11:06:40 UTC","S","FS",11,5500656,500059.636363636,4601856,418350.545454545,168.481818181818,168.481818181818,0.836601307189543,0.836601307189543,0.935445100835201,0.935445100835201
"1987-10-05 11:06:41 UTC","S","FS",11,5404784,491344,5440736,494612.363636364,56.556,56.556,1,1,0.935770700895256,0.935770700895256
"1987-10-05 11:06:42 UTC","S","FS",11,5452720,495701.818181818,5464704,496791.272727273,67.7945454545455,67.7945454545455,1,1,0.936075732192237,0.936075732192237
"1987-10-05 11:06:43 UTC","S","FS",11,5476688,497880.727272727,5213040,473912.727272727,21.0025,21.0025,0.951859956236324,0.951859956236324,0.936148197261485,0.936148197261485
"1987-10-05 11:06:44 UTC","S","FS",11,5452720,495701.818181818,5201056,472823.272727273,29.335,29.335,0.953846153846154,0.953846153846154,0.936228724574491,0.936228724574491
"1987-10-05 11:06:45 UTC","S","FS",11,5476688,497880.727272727,4805584,436871.272727273,71.275,71.275,0.87746170678337,0.87746170678337,0.935961375740381,0.935961375740381
"1987-10-05 11:06:46 UTC","S","FS",11,5452720,495701.818181818,4505984,409634.909090909,12.601,12.601,0.826373626373626,0.826373626373626,0.93546724804281,0.93546724804281
"1987-10-05 11:06:47 UTC","S","FS",11,5452720,495701.818181818,5488672,498970.181818182,22.8242857142857,22.8242857142857,1,1,0.93578651408277,0.93578651408277
"1987-10-05 11:06:48 UTC","S","FS",11,5464704,496791.272727273,5141136,467376,32.956,32.956,0.940789473684211,0.940789473684211,0.935808919574547,0.935808919574547
"1987-10-05 11:06:49 UTC","S","FS",11,5440736,494612.363636364,5260976,478270.545454545,39.2533333333333,39.2533333333333,0.966960352422907,0.966960352422907,0.935947201173307,0.935947201173307
"1987-10-05 11:06:50 UTC","S","FS",11,5464704,496791.272727273,5344864,485896.727272727,14.55,14.55,0.978070175438597,0.978070175438597,0.936134175662653,0.936134175662653
"1987-10-05 11:06:51 UTC","S","FS",11,5428752,493522.909090909,5201056,472823.272727273,55.12625,55.12625,0.958057395143488,0.958057395143488,0.936230423321445,0.936230423321445
"1987-10-05 11:06:52 UTC","S","FS",11,5476688,497880.727272727,5033280,457570.909090909,26.4122222222222,26.4122222222222,0.919037199124726,0.919037199124726,0.936154610627068,0.936154610627068
"1987-10-05 11:06:53 UTC","S","FS",11,5476688,497880.727272727,4338208,394382.545454545,29.7918181818182,29.7918181818182,0.792122538293217,0.792122538293217,0.935522296297719,0.935522296297719
"1987-10-05 11:06:54 UTC","S","FS",11,5440736,494612.363636364,5392800,490254.545454545,69.05,69.05,0.991189427312775,0.991189427312775,0.935764021730813,0.935764021730813
"1987-10-05 11:06:55 UTC","S","FS",11,5476688,497880.727272727,4769632,433602.909090909,161.188888888889,161.188888888889,0.87089715536105,0.87089715536105,0.935481720614423,0.935481720614423
"1987-10-05 11:06:56 UTC","S","FS",12,5512640,459386.666666667,4517968,376497.333333333,218.090909090909,218.090909090909,0.819565217391304,0.819565217391304,0.934976154130598,0.934976154130598
"1987-10-05 11:06:57 UTC","S","FS",14,6854848,489632,5237008,374072,209.866666666667,209.866666666667,0.763986013986014,0.763986013986014,0.934053809375619,0.934053809375619
"1987-10-05 11:06:58 UTC","S","FS",14,6902784,493056,5836208,416872,162.977777777778,162.977777777778,0.845486111111111,0.845486111111111,0.933575321008845,0.933575321008845
"1987-10-05 11:06:59 UTC","S","FS",14,6998656,499904,5728352,409168,180.874444444444,180.874444444444,0.818493150684932,0.818493150684932,0.932948386675497,0.932948386675497
"1987-10-05 11:07:00 UTC","S","FS",14,6902784,493056,6519296,465664,39.7775,39.7775,0.944444444444444,0.944444444444444,0.933009825844104,0.933009825844104
"1987-10-05 11:07:01 UTC","S","FS",14,6950720,496480,6015968,429712,222.166666666667,222.166666666667,0.86551724137931,0.86551724137931,0.932648559853078,0.932648559853078
"1987-10-05 11:07:02 UTC","S","FS",14,6938736,495624,5884144,420296,113.785714285714,113.785714285714,0.848013816925734,0.848013816925734,0.932198722185503,0.932198722185503
"1987-10-05 11:07:03 UTC","S","FS",14,6938736,495624,5344864,381776,37.295,37.295,0.770293609671848,0.770293609671848,0.931342738437657,0.931342738437657
"1987-10-05 11:07:04 UTC","S","FS",14,6974688,498192,6411440,457960,12.514,12.514,0.919243986254295,0.919243986254295,0.931278781438186,0.931278781438186
"1987-10-05 11:07:05 UTC","S","FS",14,6926752,494768,6147792,439128,36.5272727272727,36.5272727272727,0.887543252595156,0.887543252595156,0.931050372712898,0.931050372712898
"1987-10-05 11:07:06 UTC","S","FS",14,6926752,494768,6243664,445976,142.55,142.55,0.901384083044983,0.901384083044983,0.930896245494504,0.930896245494504
"1987-10-05 11:07:07 UTC","S","FS",14,6962704,497336,6483344,463096,105.674285714286,105.674285714286,0.931153184165232,0.931153184165232,0.930897580342293,0.930897580342293
"1987-10-05 11:07:08 UTC","S","FS",14,6938736,495624,5872160,419440,85.5272727272727,85.5272727272727,0.846286701208981,0.846286701208981,0.930461779331572,0.930461779331572
"1987-10-05 11:07:09 UTC","S","FS",15,7418096,494539.733333333,6411440,427429.333333333,59.2846153846154,59.2846153846154,0.864297253634895,0.864297253634895,0.930099440866303,0.930099440866303
"1987-10-05 11:07:10 UTC","S","FS",15,7454048,496936.533333333,5668432,377895.466666667,79.25,79.25,0.760450160771704,0.760450160771704,0.929170992661939,0.929170992661939
"1987-10-05 11:07:11 UTC","S","FS",15,7454048,496936.533333333,6327552,421836.8,15.2433333333333,15.2433333333333,0.84887459807074,0.84887459807074,0.928733942385103,0.928733942385103
"1987-10-05 11:07:12 UTC","S","FS",15,7454048,496936.533333333,6171760,411450.666666667,30.993,30.993,0.827974276527331,0.827974276527331,0.928188480217236,0.928188480217236
"1987-10-05 11:07:13 UTC","S","FS",15,7442064,496137.6,5932080,395472,43.7625,43.7625,0.797101449275362,0.797101449275362,0.927483790545278,0.927483790545278
"1987-10-05 11:07:14 UTC","S","FS",15,7466032,497735.466666667,6207712,413847.466666667,5.25,5.25,0.831460674157303,0.831460674157303,0.926968710716192,0.926968710716192
"1987-10-05 11:07:15 UTC","S","FS",15,7418096,494539.733333333,6279616,418641.066666667,10.8416666666667,10.8416666666667,0.846526655896607,0.846526655896607,0.926542252978306,0.926542252978306
"1987-10-05 11:07:16 UTC","S","FS",15,7490000,499333.333333333,6195728,413048.533333333,22.74,22.74,0.8272,0.8272,0.926013323564991,0.926013323564991
"1987-10-05 11:07:17 UTC","S","FS",15,7418096,494539.733333333,6758976,450598.4,18.68,18.68,0.911147011308562,0.911147011308562,0.925935341722808,0.925935341722808
"1987-10-05 11:07:18 UTC","S","FS",15,7478016,498534.4,6423424,428228.266666667,36.8285714285714,36.8285714285714,0.858974358974359,0.858974358974359,0.925583120484873,0.925583120484873
"1987-10-05 11:07:19 UTC","S","FS",15,7406112,493740.8,6267632,417842.133333333,13.9,13.9,0.846278317152104,0.846278317152104,0.925172121730526,0.925172121730526
"1987-10-05 11:07:20 UTC","S","FS",15,7430080,495338.666666667,6711040,447402.666666667,233.454545454545,233.454545454545,0.903225806451613,0.903225806451613,0.92505860662234,0.92505860662234
"1987-10-05 11:07:21 UTC","S","FS",15,7442064,496137.6,6459376,430625.066666667,367.428571428571,367.428571428571,0.867954911433172,0.867954911433172,0.924764291879689,0.924764291879689
"1987-10-05 11:07:22 UTC","S","FS",15,7466032,497735.466666667,6243664,416244.266666667,437.727272727273,437.727272727273,0.836276083467095,0.836276083467095,0.924309104870738,0.924309104870738
"1987-10-05 11:07:23 UTC","S","FS",15,7430080,495338.666666667,6375488,425032.533333333,621.846153846154,621.846153846154,0.858064516129032,0.858064516129032,0.923971708110506,0.923971708110506
"1987-10-05 11:07:24 UTC","S","FS",15,7454048,496936.533333333,7082544,472169.6,80.6,80.6,0.95016077170418,0.95016077170418,0.924104844180363,0.924104844180363
"1987-10-05 11:07:25 UTC","S","FS",15,7382144,492142.933333333,6327552,421836.8,38.1621428571429,38.1621428571429,0.857142857142857,0.857142857142857,0.92376940529727,0.92376940529727
"1987-10-05 11:07:26 UTC","S","FS",15,7430080,495338.666666667,6567232,437815.466666667,65.6,65.6,0.883870967741936,0.883870967741936,0.923569249690506,0.923569249690506
"1987-10-05 11:07:27 UTC","S","FS",15,7442064,496137.6,6291600,419440,4.44571428571429,4.44571428571429,0.845410628019324,0.845410628019324,0.923178488044441,0.923178488044441
"1987-10-05 11:07:28 UTC","S","FS",15,7430080,495338.666666667,6135808,409053.866666667,40.4157142857143,40.4157142857143,0.825806451612903,0.825806451612903,0.922694865016422,0.922694865016422
"1987-10-05 11:07:29 UTC","S","FS",15,7466032,497735.466666667,5404784,360318.933333333,46.102,46.102,0.723916532905297,0.723916532905297,0.921707731182196,0.921707731182196
"1987-10-05 11:07:30 UTC","S","FS",15,7394128,492941.866666667,6387472,425831.466666667,67.4875,67.4875,0.86385737439222,0.86385737439222,0.921424605377965,0.921424605377965
"1987-10-05 11:07:31 UTC","S","FS",15,7478016,498534.4,6543264,436217.6,102.335555555556,102.335555555556,0.875,0.875,0.921195952452366,0.921195952452366
"1987-10-05 11:07:32 UTC","S","FS",15,7442064,496137.6,6543264,436217.6,154.766666666667,154.766666666667,0.879227053140097,0.879227053140097,0.920991242194557,0.920991242194557
"1987-10-05 11:07:33 UTC","S","FS",15,7466032,497735.466666667,6651120,443408,26.5057142857143,26.5057142857143,0.890850722311397,0.890850722311397,0.920844471540903,0.920844471540903
"1987-10-05 11:07:34 UTC","S","FS",15,7442064,496137.6,6603184,440212.266666667,206,206,0.887278582930757,0.887278582930757,0.920682332625487,0.920682332625487
"1987-10-05 11:07:35 UTC","S","FS",15,7478016,498534.4,6171760,411450.666666667,134.4125,134.4125,0.825320512820513,0.825320512820513,0.920221700997809,0.920221700997809
"1987-10-05 11:07:36 UTC","S","FS",15,7430080,495338.666666667,6099856,406657.066666667,73.0444444444444,73.0444444444444,0.820967741935484,0.820967741935484,0.919747617543508,0.919747617543508
"1987-10-05 11:07:37 UTC","S","FS",15,7442064,496137.6,5872160,391477.333333333,25.92375,25.92375,0.789049919484702,0.789049919484702,0.91912531435932,0.91912531435932
"1987-10-05 11:07:38 UTC","S","FS",15,7454048,496936.533333333,5944064,396270.933333333,53.8188888888889,53.8188888888889,0.797427652733119,0.797427652733119,0.918547685545534,0.918547685545534
"1987-10-05 11:07:39 UTC","S","FS",15,7442064,496137.6,6411440,427429.333333333,22.775,22.775,0.861513687600644,0.861513687600644,0.918278687902056,0.918278687902056
"1987-10-05 11:07:40 UTC","S","FS",15,7394128,492941.866666667,6591200,439413.333333333,26.2291666666667,26.2291666666667,0.891410048622366,0.891410048622366,0.918153366998276,0.918153366998276
"1987-10-05 11:07:41 UTC","S","FS",15,7466032,497735.466666667,6339536,422635.733333333,67.6,67.6,0.849117174959872,0.849117174959872,0.917829760659709,0.917829760659709
"1987-10-05 11:07:42 UTC","S","FS",15,7442064,496137.6,6375488,425032.533333333,7.90583333333333,7.90583333333333,0.856682769726248,0.856682769726248,0.91754538373974,0.91754538373974
"1987-10-05 11:07:43 UTC","S","FS",15,7418096,494539.733333333,5452720,363514.666666667,39.3933333333333,39.3933333333333,0.735056542810985,0.735056542810985,0.916703318001893,0.916703318001893
"1987-10-05 11:07:44 UTC","S","FS",15,7442064,496137.6,6003984,400265.6,143.458333333333,143.458333333333,0.806763285024155,0.806763285024155,0.916196723257747,0.916196723257747
"1987-10-05 11:07:45 UTC","S","FS",15,7442064,496137.6,6255648,417043.2,43.2806666666667,43.2806666666667,0.840579710144927,0.840579710144927,0.915849884407153,0.915849884407153
"1987-10-05 11:07:46 UTC","S","FS",15,7430080,495338.666666667,6447392,429826.133333333,46.196,46.196,0.867741935483871,0.867741935483871,0.915630583270225,0.915630583270225
"1987-10-05 11:07:47 UTC","S","FS",15,7454048,496936.533333333,5920096,394673.066666667,14.6,14.6,0.794212218649518,0.794212218649518,0.91507783738683,0.91507783738683
"1987-10-05 11:07:48 UTC","S","FS",15,7406112,493740.8,6135808,409053.866666667,20.775,20.775,0.828478964401295,0.828478964401295,0.914687903008401,0.914687903008401
"1987-10-05 11:07:49 UTC","S","FS",15,7466032,497735.466666667,5404784,360318.933333333,17.8918181818182,17.8918181818182,0.723916532905297,0.723916532905297,0.913825867471278,0.913825867471278
"1987-10-05 11:07:50 UTC","S","FS",15,7442064,496137.6,5956048,397069.866666667,17.38,17.38,0.800322061191626,0.800322061191626,0.91331691854462,0.91331691854462
"1987-10-05 11:07:51 UTC","S","FS",15,7430080,495338.666666667,5860176,390678.4,25.4183333333333,25.4183333333333,0.788709677419355,0.788709677419355,0.912761567933982,0.912761567933982
"1987-10-05 11:07:52 UTC","S","FS",15,7454048,496936.533333333,6147792,409852.8,13.55,13.55,0.82475884244373,0.82475884244373,0.91236984291695,0.91236984291695
"1987-10-05 11:07:53 UTC","S","FS",15,7430080,495338.666666667,6075888,405059.2,19.515,19.515,0.817741935483871,0.817741935483871,0.911951836414805,0.911951836414805
"1987-10-05 11:07:54 UTC","S","FS",15,7406112,493740.8,5668432,377895.466666667,15.486,15.486,0.76537216828479,0.76537216828479,0.911309257801139,0.911309257801139
"1987-10-05 11:07:55 UTC","S","FS",15,7454048,496936.533333333,5320896,354726.4,48.41,48.41,0.713826366559486,0.713826366559486,0.910441752886754,0.910441752886754
"1987-10-05 11:07:56 UTC","S","FS",15,7442064,496137.6,5932080,395472,34.6857142857143,34.6857142857143,0.797101449275362,0.797101449275362,0.909946841424312,0.909946841424312
"1987-10-05 11:07:57 UTC","S","FS",15,7394128,492941.866666667,6111840,407456,51.494,51.494,0.826580226904376,0.826580226904376,0.909586720155706,0.909586720155706
"1987-10-05 11:07:58 UTC","S","FS",15,7490000,499333.333333333,5956048,397069.866666667,171.214285714286,171.214285714286,0.7952,0.7952,0.909088374297704,0.909088374297704
"1987-10-05 11:07:59 UTC","S","FS",15,7430080,495338.666666667,5992000,399466.666666667,155.7,155.7,0.806451612903226,0.806451612903226,0.908646705256875,0.908646705256875
"1987-10-05 11:08:00 UTC","S","FS",15,7430080,495338.666666667,5512640,367509.333333333,302,302,0.741935483870968,0.741935483870968,0.907932383308684,0.907932383308684
"1987-10-05 11:08:01 UTC","S","FS",15,7454048,496936.533333333,6039936,402662.4,NA,302,0.810289389067524,0.810289389067524,0.907514450867052,0.907514450867052
"1987-10-05 11:08:02 UTC","S","FS",15,7406112,493740.8,6111840,407456,NA,302,0.825242718446602,0.825242718446602,0.907166056818649,0.907166056818649
"1987-10-05 11:08:03 UTC","S","FS",15,7454048,496936.533333333,5932080,395472,NA,302,0.795819935691318,0.795819935691318,0.906693504366812,0.906693504366812
"1987-10-05 11:08:04 UTC","S","FS",15,7418096,494539.733333333,6495328,433021.866666667,NA,302,0.875605815831987,0.875605815831987,0.906562756915049,0.906562756915049
"1987-10-05 11:08:05 UTC","S","FS",15,7442064,496137.6,5956048,397069.866666667,NA,302,0.800322061191626,0.800322061191626,0.906116373477672,0.906116373477672
"1987-10-05 11:08:06 UTC","S","FS",15,7442064,496137.6,5788272,385884.8,NA,302,0.777777777777778,0.777777777777778,0.905579399141631,0.905579399141631
"1987-10-05 11:08:07 UTC","S","FS",15,7442064,496137.6,5632480,375498.666666667,NA,302,0.756843800322061,0.756843800322061,0.904959675796084,0.904959675796084
"1987-10-05 11:08:08 UTC","S","FS",15,7466032,497735.466666667,6315568,421037.866666667,NA,302,0.845906902086677,0.845906902086677,0.904713860956135,0.904713860956135
"1987-10-05 11:08:09 UTC","S","FS",15,7430080,495338.666666667,6699056,446603.733333333,NA,302,0.901612903225806,0.901612903225806,0.904701067970855,0.904701067970855
"1987-10-05 11:08:10 UTC","S","FS",15,7418096,494539.733333333,6303584,420238.933333333,NA,302,0.849757673667205,0.849757673667205,0.904475693155914,0.904475693155914
"1987-10-05 11:08:11 UTC","S","FS",15,7454048,496936.533333333,5668432,377895.466666667,NA,302,0.760450160771704,0.760450160771704,0.903884481871098,0.903884481871098
"1987-10-05 11:08:12 UTC","S","FS",15,7442064,496137.6,6375488,425032.533333333,NA,302,0.856682769726248,0.856682769726248,0.903691824354079,0.903691824354079
"1987-10-05 11:08:13 UTC","S","FS",15,7418096,494539.733333333,6195728,413048.533333333,NA,302,0.835218093699515,0.835218093699515,0.903414372307974,0.903414372307974
"1987-10-05 11:08:14 UTC","S","FS",15,7430080,495338.666666667,6087872,405858.133333333,NA,302,0.819354838709677,0.819354838709677,0.903074596116986,0.903074596116986
"1987-10-05 11:08:15 UTC","S","FS",15,7442064,496137.6,6135808,409053.866666667,NA,302,0.824476650563607,0.824476650563607,0.902757666859299,0.902757666859299
"1987-10-05 11:08:16 UTC","S","FS",15,7442064,496137.6,5848192,389879.466666667,NA,302,0.785829307568438,0.785829307568438,0.902288072018005,0.902288072018005
"1987-10-05 11:08:17 UTC","S","FS",15,7442064,496137.6,4038608,269240.533333333,NA,302,0.542673107890499,0.542673107890499,0.900849602895993,0.900849602895993
"1987-10-05 11:08:18 UTC","S","FS",15,7454048,496936.533333333,4877488,325165.866666667,NA,302,0.654340836012862,0.654340836012862,0.899865914762849,0.899865914762849
"1987-10-05 11:08:19 UTC","S","FS",15,7490000,499333.333333333,6639136,442609.066666667,NA,302,0.8864,0.8864,0.899812135773438,0.899812135773438
"1987-10-05 11:08:20 UTC","S","FS",15,7430080,495338.666666667,6135808,409053.866666667,NA,302,0.825806451612903,0.825806451612903,0.899520099798875,0.899520099798875
"1987-10-05 11:08:21 UTC","S","FS",15,7430080,495338.666666667,6051920,403461.333333333,NA,302,0.814516129032258,0.814516129032258,0.899185981640209,0.899185981640209
"1987-10-05 11:08:22 UTC","S","FS",15,7442064,496137.6,6399456,426630.4,NA,302,0.859903381642512,0.859903381642512,0.89903193417405,0.89903193417405
"1987-10-05 11:08:23 UTC","S","FS",15,7466032,497735.466666667,6015968,401064.533333333,NA,302,0.80577849117175,0.80577849117175,0.898666498930683,0.898666498930683
"1987-10-05 11:08:24 UTC","S","FS",15,7442064,496137.6,4589872,305991.466666667,NA,302,0.616747181964573,0.616747181964573,0.897569564100476,0.897569564100476
"1987-10-05 11:08:25 UTC","S","FS",15,7430080,495338.666666667,6195728,413048.533333333,NA,302,0.833870967741935,0.833870967741935,0.897323072506101,0.897323072506101
"1987-10-05 11:08:26 UTC","S","FS",15,7490000,499333.333333333,5560576,370705.066666667,NA,302,0.7424,0.7424,0.89672108725116,0.89672108725116
"1987-10-05 11:08:27 UTC","S","FS",15,7454048,496936.533333333,4961376,330758.4,NA,302,0.665594855305466,0.665594855305466,0.895830752842669,0.895830752842669
"1987-10-05 11:08:28 UTC","S","FS",15,7442064,496137.6,5812240,387482.666666667,NA,302,0.780998389694042,0.780998389694042,0.895390803817656,0.895390803817656
"1987-10-05 11:08:29 UTC","S","FS",15,7430080,495338.666666667,5872160,391477.333333333,NA,302,0.790322580645161,0.790322580645161,0.894990443060925,0.894990443060925
"1987-10-05 11:08:30 UTC","S","FS",15,7466032,497735.466666667,5860176,390678.4,NA,302,0.784911717495987,0.784911717495987,0.894570567923003,0.894570567923003
"1987-10-05 11:08:31 UTC","S","FS",15,7406112,493740.8,6039936,402662.4,NA,302,0.815533980582524,0.815533980582524,0.894272644098811,0.894272644098811
"1987-10-05 11:08:32 UTC","S","FS",15,7478016,498534.4,5117168,341144.533333333,NA,302,0.684294871794872,0.684294871794872,0.89347649081872,0.89347649081872
"1987-10-05 11:08:33 UTC","S","FS",15,7418096,494539.733333333,6219696,414646.4,NA,302,0.838449111470113,0.838449111470113,0.89327029595685,0.89327029595685
"1987-10-05 11:08:34 UTC","S","FS",15,7466032,497735.466666667,5956048,397069.866666667,NA,302,0.797752808988764,0.797752808988764,0.892911419887104,0.892911419887104
"1987-10-05 11:08:35 UTC","S","FS",15,7430080,495338.666666667,5368832,357922.133333333,NA,302,0.72258064516129,0.72258064516129,0.892276911245163,0.892276911245163
"1987-10-05 11:08:36 UTC","S","FS",15,7430080,495338.666666667,6303584,420238.933333333,NA,302,0.848387096774194,0.848387096774194,0.892114021645436,0.892114021645436
"1987-10-05 11:08:37 UTC","S","FS",15,7418096,494539.733333333,4769632,317975.466666667,NA,302,0.64297253634895,0.64297253634895,0.891194274638437,0.891194274638437
"1987-10-05 11:08:38 UTC","S","FS",15,7454048,496936.533333333,5320896,354726.4,NA,302,0.713826366559486,0.713826366559486,0.890538749948009,0.890538749948009
"1987-10-05 11:08:39 UTC","S","FS",15,7442064,496137.6,6375488,425032.533333333,NA,302,0.856682769726248,0.856682769726248,0.890414283853704,0.890414283853704
"1987-10-05 11:08:40 UTC","S","FS",15,7418096,494539.733333333,4829552,321970.133333333,NA,302,0.651050080775444,0.651050080775444,0.889540336327763,0.889540336327763
"1987-10-05 11:08:41 UTC","S","FS",15,7478016,498534.4,4697728,313181.866666667,NA,302,0.628205128205128,0.628205128205128,0.888581989997708,0.888581989997708
"1987-10-05 11:08:42 UTC","S","FS",15,7430080,495338.666666667,4997328,333155.2,NA,302,0.67258064516129,0.67258064516129,0.887797822942833,0.887797822942833
"1987-10-05 11:08:43 UTC","S","FS",15,7454048,496936.533333333,4146464,276430.933333333,NA,302,0.556270096463023,0.556270096463023,0.886594750383599,0.886594750383599
"1987-10-05 11:08:44 UTC","S","FS",15,7430080,495338.666666667,5237008,349133.866666667,NA,302,0.704838709677419,0.704838709677419,0.885939670857967,0.885939670857967
"1987-10-05 11:08:45 UTC","S","FS",15,7442064,496137.6,6447392,429826.133333333,NA,302,0.86634460547504,0.86634460547504,0.885869187460902,0.885869187460902
"1987-10-05 11:08:46 UTC","S","FS",15,7454048,496936.533333333,4973360,331557.333333333,NA,302,0.667202572347267,0.667202572347267,0.885084205787633,0.885084205787633
"1987-10-05 11:08:47 UTC","S","FS",15,7466032,497735.466666667,5452720,363514.666666667,NA,302,0.730337078651685,0.730337078651685,0.884529786242948,0.884529786242948
"1987-10-05 11:08:48 UTC","S","FS",15,7418096,494539.733333333,6291600,419440,NA,302,0.848142164781906,0.848142164781906,0.88440071515346,0.88440071515346
"1987-10-05 11:08:49 UTC","S","FS",15,7442064,496137.6,5129152,341943.466666667,NA,302,0.689210950080515,0.689210950080515,0.883708580532065,0.883708580532065
"1987-10-05 11:08:50 UTC","S","FS",15,7418096,494539.733333333,6507312,433820.8,NA,302,0.877221324717286,0.877221324717286,0.883685731843321,0.883685731843321
"1987-10-05 11:08:51 UTC","S","FS",15,7430080,495338.666666667,6555248,437016.533333333,NA,302,0.882258064516129,0.882258064516129,0.883680713054522,0.883680713054522
"1987-10-05 11:08:52 UTC","S","FS",15,7466032,497735.466666667,6471360,431424,NA,302,0.86677367576244,0.86677367576244,0.883621201078021,0.883621201078021
"1987-10-05 11:08:53 UTC","S","FS",15,7406112,493740.8,6483344,432222.933333333,NA,302,0.875404530744337,0.875404530744337,0.883592610734816,0.883592610734816
"1987-10-05 11:08:54 UTC","S","FS",15,7501984,500132.266666667,6579216,438614.4,NA,302,0.876996805111821,0.876996805111821,0.883569444834067,0.883569444834067
"1987-10-05 11:08:55 UTC","S","FS",15,7454048,496936.533333333,6519296,434619.733333333,NA,302,0.87459807073955,0.87459807073955,0.883538245637576,0.883538245637576
